City_ID,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,81.01,55.0,40.0,13.0,US,1689618041.0
1,bethel,41.3712,-73.414,88.9,59.0,0.0,4.61,US,1689618131.0
2,ayagoz,47.9714,80.4392,66.58,45.0,0.0,9.46,KZ,1689618132.0
3,chapais,49.7834,-74.8492,65.98,50.0,26.0,12.95,CA,1689618132.0
4,east london,-33.0153,27.9116,59.94,77.0,0.0,4.61,ZA,1689618005.0
5,busselton,-33.65,115.3333,57.27,81.0,100.0,13.98,AU,1689618133.0
6,bambous virieux,-20.3428,57.7575,73.65,78.0,75.0,14.97,MU,1689618133.0
7,nahrin,36.0649,69.1334,78.6,21.0,0.0,4.05,AF,1689618134.0
8,rikitea,-23.1203,-134.9692,73.83,78.0,83.0,11.5,PF,1689618134.0
9,butaritari,3.0707,172.7902,81.3,80.0,68.0,7.78,KI,1689618135.0
10,hamilton,39.1834,-84.5333,85.73,67.0,20.0,10.36,US,1689618123.0
11,ushuaia,-54.8,-68.3,38.86,60.0,40.0,2.3,AR,1689617907.0
13,geraldton,-28.7667,114.6,46.81,81.0,8.0,12.66,AU,1689618136.0
14,atuona,-9.8,-139.0333,79.16,73.0,15.0,16.84,PF,1689618137.0
15,kashi,39.4547,75.9797,88.81,22.0,8.0,15.66,CN,1689618137.0
16,saint-pierre,-21.3393,55.4781,71.28,83.0,100.0,4.61,RE,1689618138.0
17,skjervoy,70.0311,20.9714,62.6,92.0,50.0,11.79,NO,1689618138.0
18,codrington,-38.2667,141.9667,43.48,85.0,4.0,15.14,AU,1689618138.0
19,mataura,-46.1927,168.8643,49.06,91.0,100.0,7.34,NZ,1689618139.0
20,te anau,-45.4167,167.7167,47.88,92.0,100.0,5.84,NZ,1689618139.0
21,grants,35.1473,-107.8514,93.43,7.0,0.0,0.0,US,1689618140.0
22,cabo san lucas,22.8909,-109.9124,96.1,55.0,40.0,9.22,MX,1689618028.0
23,hirara,24.8,125.2833,82.26,94.0,100.0,13.8,JP,1689618140.0
24,chuy,-33.6971,-53.4616,53.22,48.0,6.0,11.99,UY,1689618141.0
25,port alfred,-33.5906,26.891,56.17,93.0,36.0,2.62,ZA,1689618141.0
26,ixtapa,20.7,-105.2,90.23,70.0,75.0,4.61,MX,1689618142.0
28,roald,62.5833,6.1333,58.75,88.0,75.0,12.66,NO,1689618142.0
29,victoria,22.2855,114.1577,84.38,87.0,100.0,23.0,HK,1689617910.0
30,albany,42.6001,-73.9662,86.92,61.0,56.0,1.01,US,1689618143.0
31,hobart,-42.8794,147.3294,54.27,63.0,40.0,13.8,AU,1689617790.0
32,san isidro,-12.1167,-77.05,72.99,60.0,75.0,6.91,PE,1689618144.0
33,vardo,70.3705,31.1107,60.78,72.0,0.0,11.5,NO,1689618144.0
34,salalah,17.0151,54.0924,78.89,100.0,100.0,5.75,OM,1689618145.0
35,punta arenas,-53.15,-70.9167,39.31,75.0,75.0,9.22,CL,1689617855.0
36,berwick,41.0545,-76.2333,86.38,68.0,84.0,1.99,US,1689618145.0
37,baykit,61.67,96.37,46.94,80.0,21.0,3.36,RU,1689618146.0
38,walvis bay,-22.9575,14.5053,76.15,20.0,0.0,8.05,NA,1689618146.0
39,kaeo,-35.1,173.7833,45.32,93.0,23.0,3.69,NZ,1689618147.0
40,puerto ayora,-0.7393,-90.3518,85.96,88.0,60.0,10.0,EC,1689618148.0
41,kavieng,-2.5744,150.7967,81.93,78.0,95.0,4.18,PG,1689618148.0
43,kuldiga,56.974,21.9572,67.69,62.0,66.0,7.29,LV,1689618149.0
44,iqaluit,63.7506,-68.5145,42.53,100.0,75.0,10.0,CA,1689618150.0
45,aksarka,66.5606,67.7975,57.22,77.0,26.0,9.33,RU,1689618150.0
46,esperance,-33.8667,121.9,52.68,90.0,88.0,11.45,AU,1689618151.0
47,enshi,30.3,109.4833,68.11,77.0,0.0,1.03,CN,1689618151.0
48,mount gambier,-37.8333,140.7667,50.0,79.0,45.0,10.69,AU,1689618151.0
49,hermanus,-34.4187,19.2345,55.8,92.0,50.0,6.46,ZA,1689618152.0
50,mount pleasant,32.7941,-79.8626,96.26,74.0,0.0,7.0,US,1689618124.0
51,cayenne,4.9333,-52.3333,86.04,70.0,75.0,0.0,GF,1689618011.0
52,kholodnyy,62.7167,147.95,55.72,70.0,81.0,2.8,RU,1689618153.0
53,saint-augustin,51.226,-58.6502,60.06,96.0,100.0,9.71,CA,1689618153.0
54,bluff,-46.6,168.3333,52.3,85.0,97.0,25.41,NZ,1689618154.0
55,margate,51.3813,1.3862,68.88,61.0,76.0,5.99,GB,1689617897.0
56,sinnamary,5.3833,-52.95,82.74,74.0,69.0,11.1,GF,1689618154.0
57,new norfolk,-42.7826,147.0587,53.92,59.0,67.0,9.86,AU,1689618155.0
59,mahendranagar,28.9167,80.3333,82.33,81.0,68.0,4.12,NP,1689618156.0
60,katangli,51.7102,143.2326,53.49,94.0,2.0,7.47,RU,1689618156.0
61,hilo,19.7297,-155.09,80.11,76.0,100.0,3.44,US,1689618157.0
62,kapaa,22.0752,-159.319,82.72,80.0,40.0,12.66,US,1689618157.0
63,takoradi,4.8845,-1.7554,76.93,89.0,81.0,12.84,GH,1689618157.0
64,barrow,71.2906,-156.7887,46.42,87.0,100.0,11.5,US,1689618158.0
65,valparaiso,-33.0393,-71.6273,62.83,73.0,95.0,4.61,CL,1689618133.0
66,yelan,50.949,43.7378,62.82,88.0,13.0,7.78,RU,1689618159.0
67,mar del plata,-38.0023,-57.5575,44.62,88.0,75.0,13.8,AR,1689618159.0
68,presidencia roque saenz pena,-26.7852,-60.4388,63.41,36.0,100.0,7.52,AR,1689618160.0
69,yakeshi,49.2833,120.7333,62.28,82.0,16.0,3.69,CN,1689618160.0
70,saint-philippe,-21.3585,55.7679,71.19,89.0,49.0,13.4,RE,1689618161.0
71,mehamn,71.0357,27.8492,69.71,72.0,75.0,1.14,NO,1689618161.0
72,tateyama,34.9833,139.8667,76.71,84.0,0.0,3.11,JP,1689618161.0
73,vila,42.0304,-8.1588,76.69,49.0,0.0,4.63,PT,1689618162.0
74,port blair,11.6667,92.75,84.24,79.0,100.0,12.66,IN,1689618162.0
75,narsaq,60.9167,-46.05,62.82,75.0,52.0,5.95,GL,1689618162.0
77,sivaki,52.6333,126.75,64.62,60.0,55.0,5.48,RU,1689618163.0
78,avarua,-21.2078,-159.775,68.05,94.0,75.0,5.75,CK,1689618164.0
79,chokurdakh,70.6333,147.9167,53.29,71.0,95.0,4.0,RU,1689618165.0
80,tiksi,71.6872,128.8694,49.69,67.0,99.0,17.38,RU,1689618165.0
81,great bend,38.3645,-98.7648,92.61,61.0,0.0,0.0,US,1689618166.0
82,lewiston,44.1003,-70.2148,88.32,66.0,20.0,8.05,US,1689618167.0
83,padang,-0.9492,100.3543,77.05,90.0,95.0,3.36,ID,1689618167.0
84,mayumba,-3.432,10.6554,70.88,94.0,61.0,5.57,GA,1689618167.0
85,mangan,27.5167,88.5333,76.53,99.0,100.0,2.48,IN,1689618168.0
86,quatre cocos,-20.2078,57.7625,73.51,77.0,15.0,18.43,MU,1689618168.0
87,tuktoyaktuk,69.4541,-133.0374,64.4,77.0,20.0,11.5,CA,1689618169.0
88,puerto escondido,15.85,-97.0667,87.46,63.0,100.0,8.9,MX,1689618169.0
90,puerto del rosario,28.5004,-13.8627,78.55,57.0,75.0,19.57,ES,1689618170.0
91,lebu,-37.6167,-73.65,50.97,58.0,100.0,5.03,CL,1689618170.0
92,opuwo,-18.0607,13.84,64.51,22.0,0.0,8.72,NA,1689618170.0
93,khasan,42.4308,130.6434,64.35,96.0,94.0,1.63,RU,1689618171.0
94,healdsburg,38.6105,-122.8692,103.1,46.0,0.0,4.61,US,1689618171.0
96,thompson,55.7435,-97.8558,62.76,72.0,75.0,5.75,CA,1689618133.0
97,kahului,20.8947,-156.47,82.42,65.0,20.0,9.22,US,1689618172.0
99,upington,-28.4478,21.2561,62.98,29.0,0.0,8.05,ZA,1689618178.0
100,kuito,-12.3833,16.9333,59.52,36.0,0.0,3.51,AO,1689618178.0
101,faya,18.3851,42.4509,75.31,30.0,84.0,0.96,SA,1689618179.0
102,minab,27.1467,57.0801,93.74,56.0,2.0,3.27,IR,1689618179.0
103,luderitz,-26.6481,15.1594,68.2,41.0,0.0,5.44,NA,1689618179.0
104,hauterive,46.0901,3.4459,79.56,52.0,17.0,4.41,FR,1689618180.0
105,karasjok,69.4719,25.5112,63.61,76.0,82.0,8.99,NO,1689618180.0
106,antalaha,-14.9003,50.2788,70.56,86.0,13.0,7.63,MG,1689618181.0
107,alice springs,-23.7,133.8833,44.15,81.0,6.0,1.14,AU,1689617935.0
108,provideniya,64.3833,-173.3,55.99,73.0,65.0,5.99,RU,1689618181.0
109,upernavik,72.7868,-56.1549,39.04,89.0,100.0,6.67,GL,1689618182.0
110,georgetown,5.4112,100.3354,82.33,85.0,20.0,2.3,MY,1689618160.0
111,nanortalik,60.1432,-45.2371,49.46,89.0,76.0,6.4,GL,1689618183.0
115,mirnyy,62.5353,113.9611,53.29,95.0,85.0,12.15,RU,1689618050.0
116,bathsheba,13.2167,-59.5167,86.61,79.0,40.0,14.97,BB,1689618061.0
117,norman wells,65.282,-126.8329,71.64,60.0,100.0,4.61,CA,1689618185.0
118,cidreira,-30.1811,-50.2056,54.39,58.0,0.0,13.15,BR,1689618185.0
119,kodiak,57.79,-152.4072,54.91,88.0,75.0,12.66,US,1689618186.0
120,broome,42.2506,-75.833,85.46,64.0,20.0,9.22,US,1689618186.0
121,solnechnyy,50.7214,136.6319,60.08,91.0,3.0,2.35,RU,1689618186.0
123,bilma,18.6853,12.9164,98.82,8.0,0.0,9.13,NE,1689618187.0
124,kavaratti,10.5669,72.642,82.72,80.0,98.0,18.81,IN,1689618188.0
125,saldanha,-33.0117,17.9442,55.45,92.0,11.0,8.3,ZA,1689618188.0
126,doha,25.2867,51.5333,103.98,28.0,0.0,6.91,QA,1689618021.0
127,krivyanskaya,47.3963,40.1662,77.94,56.0,63.0,6.69,RU,1689618189.0
128,ekibastuz,51.6667,75.3667,77.5,40.0,72.0,6.02,KZ,1689618189.0
129,port elizabeth,-33.918,25.5701,57.49,94.0,0.0,8.05,ZA,1689618190.0
130,jieshi,22.8134,115.8257,81.63,88.0,100.0,16.24,CN,1689618190.0
131,camacha,33.0833,-16.3333,71.02,64.0,40.0,11.5,PT,1689618191.0
132,erenhot,43.6475,111.9767,81.14,22.0,29.0,12.86,CN,1689618191.0
134,saint anthony,45.0205,-93.218,73.11,55.0,100.0,14.97,US,1689618192.0
135,cape town,-33.9258,18.4232,58.08,86.0,75.0,8.05,ZA,1689618192.0
136,laguna,38.421,-121.4238,96.96,39.0,0.0,5.75,US,1689618193.0
138,vaini,-21.2,-175.2,68.16,68.0,20.0,10.36,TO,1689618194.0
139,angouleme,45.65,0.15,79.59,38.0,0.0,4.61,FR,1689618194.0
140,san cristobal,7.7669,-72.225,80.78,65.0,71.0,7.54,VE,1689618194.0
141,odessa,46.4775,30.7326,77.14,54.0,5.0,11.72,UA,1689617960.0
142,bredasdorp,-34.5322,20.0403,56.01,93.0,51.0,4.85,ZA,1689618195.0
143,andenes,69.3143,16.1194,60.93,77.0,75.0,5.75,NO,1689618200.0
144,igrim,63.1906,64.4162,63.7,62.0,36.0,2.21,RU,1689618201.0
145,coffs harbour,-30.3,153.1333,55.13,93.0,11.0,2.3,AU,1689618201.0
146,komoro,36.3167,138.4333,74.73,78.0,45.0,2.73,JP,1689618202.0
147,cherskiy,68.75,161.3,48.4,87.0,39.0,15.19,RU,1689618202.0
148,ukiah,39.1502,-123.2078,96.44,29.0,0.0,5.75,US,1689618203.0
149,airai,-8.9266,125.4092,55.47,89.0,78.0,3.38,TL,1689618203.0
150,hami,42.8,93.45,89.8,16.0,35.0,30.06,CN,1689618204.0
152,kamenka,51.3223,42.7678,62.53,86.0,9.0,7.54,RU,1689618204.0
153,beringovskiy,63.05,179.3167,53.28,85.0,87.0,7.45,RU,1689618205.0
154,fairbanks,64.8378,-147.7164,68.09,72.0,40.0,3.44,US,1689618205.0
156,gerash,27.6652,54.1371,87.94,33.0,60.0,3.96,IR,1689618206.0
157,pontianak,-0.0333,109.3333,78.78,94.0,75.0,2.3,ID,1689618206.0
158,fortuna,40.5982,-124.1573,67.93,76.0,20.0,9.22,US,1689618207.0
159,lagoa,39.05,-27.9833,67.6,65.0,68.0,5.66,PT,1689618207.0
160,nikolskoye,59.7035,30.7861,68.79,68.0,49.0,3.29,RU,1689618208.0
161,mahebourg,-20.4081,57.7,73.69,78.0,75.0,14.97,MU,1689618208.0
162,hofn,64.2539,-15.2082,60.82,39.0,75.0,9.22,IS,1689618209.0
163,souillac,-20.5167,57.5167,73.78,78.0,75.0,14.97,MU,1689618210.0
164,tezu,27.9167,96.1667,75.02,81.0,92.0,3.0,IN,1689618210.0
165,castro,-24.7911,-50.0119,61.52,85.0,78.0,7.34,BR,1689618116.0
166,henties bay,-22.116,14.2845,70.36,37.0,0.0,5.75,NA,1689618211.0
167,palafrugell,41.9174,3.1631,83.77,46.0,12.0,1.01,ES,1689617985.0
169,guia de isora,28.2115,-16.7795,72.81,72.0,21.0,3.33,ES,1689618212.0
170,porto santo,33.072,-16.3415,73.78,64.0,40.0,11.5,PT,1689618213.0
171,amga,60.8953,131.9608,49.8,78.0,41.0,4.23,RU,1689618213.0
172,digha,21.6833,87.55,83.35,81.0,74.0,6.29,IN,1689618214.0
173,dikson,73.5069,80.5464,35.82,91.0,99.0,4.52,RU,1689618214.0
174,flinders,-34.5833,150.8552,58.37,78.0,6.0,6.85,AU,1689618214.0
175,malaya serdoba,52.4661,44.9512,61.9,84.0,6.0,8.25,RU,1689618215.0
176,lipin bor,60.2622,37.9763,68.76,65.0,57.0,6.82,RU,1689618215.0
177,mogadishu,2.0371,45.3438,76.87,85.0,24.0,19.1,SO,1689618215.0
178,tasiilaq,65.6145,-37.6368,44.76,86.0,99.0,4.76,GL,1689618216.0
179,townsville,-19.25,146.8,67.08,77.0,100.0,4.61,AU,1689618216.0
180,sao jose da coroa grande,-8.8978,-35.1478,78.51,76.0,27.0,11.77,BR,1689618217.0
181,qaanaaq,77.484,-69.3632,38.46,84.0,9.0,5.06,GL,1689618217.0
182,port hardy,50.6996,-127.4199,66.38,68.0,75.0,5.75,CA,1689618217.0
183,xining,36.6167,101.7667,54.43,74.0,38.0,1.36,CN,1689618218.0
184,concepcion del oro,24.6333,-101.4167,77.05,23.0,11.0,8.57,MX,1689618218.0
185,xuchang,34.0167,113.8167,75.29,79.0,0.0,3.8,CN,1689618220.0
186,lae,-6.7221,146.9847,75.69,82.0,48.0,5.3,PG,1689618220.0
187,huarmey,-10.0681,-78.1522,74.32,66.0,50.0,11.01,PE,1689618220.0
189,mitsamiouli,-11.3847,43.2844,78.03,79.0,26.0,11.5,KM,1689618221.0
190,charyshskoye,51.3978,83.5598,58.21,82.0,65.0,3.62,RU,1689618222.0
192,belaya gora,68.5333,146.4167,56.88,62.0,8.0,3.47,RU,1689618223.0
193,tarija,-21.5355,-64.7296,60.71,51.0,40.0,8.05,BO,1689618223.0
194,carnarvon,-24.8667,113.6333,62.65,56.0,2.0,9.15,AU,1689618224.0
195,birao,10.2849,22.7882,83.97,54.0,49.0,0.92,CF,1689618224.0
196,singkang,2.1006,102.7994,75.94,94.0,99.0,1.9,MY,1689618224.0
197,carutapera,-1.195,-46.02,84.25,68.0,11.0,10.78,BR,1689618225.0
198,severo-kurilsk,50.6789,156.125,49.69,97.0,90.0,11.97,RU,1689618225.0
199,ceres,37.5949,-120.9577,104.79,37.0,0.0,8.05,US,1689618225.0
200,tautira,-17.7333,-149.15,76.6,67.0,29.0,7.38,PF,1689618226.0
201,saint george,37.1041,-113.5841,105.44,16.0,0.0,4.61,US,1689618226.0
202,pochutla,15.7432,-96.4661,93.81,55.0,100.0,6.29,MX,1689618226.0
203,qasigiannguit,68.8193,-51.1922,43.05,92.0,98.0,4.36,GL,1689618227.0
204,hithadhoo,-0.6,73.0833,82.67,71.0,83.0,2.75,MV,1689618227.0
205,sao caetano de odivelas,-0.75,-48.02,79.03,89.0,21.0,8.81,BR,1689618228.0
206,talnakh,69.4865,88.3972,45.81,88.0,97.0,13.35,RU,1689618228.0
207,marawi,7.9986,124.2928,69.67,92.0,99.0,2.53,PH,1689618229.0
208,vila velha,-20.3297,-40.2925,84.15,71.0,0.0,12.66,BR,1689618229.0
209,mantua,45.1667,10.7833,94.24,66.0,0.0,4.12,IT,1689618229.0
210,fort nelson,58.8053,-122.7002,58.59,88.0,100.0,9.22,CA,1689618230.0
211,lewistown,40.5992,-77.5714,85.87,79.0,20.0,4.61,US,1689618002.0
212,khatanga,71.9667,102.5,36.21,80.0,71.0,10.98,RU,1689618230.0
213,hasaki,35.7333,140.8333,73.8,88.0,0.0,0.65,JP,1689618213.0
214,ahipara,-35.1667,173.1667,54.12,88.0,10.0,8.55,NZ,1689618231.0
216,adrar,20.5022,-10.0711,100.38,22.0,59.0,11.56,MR,1689618233.0
217,olafsvik,64.8945,-23.7142,49.86,78.0,80.0,13.76,IS,1689618233.0
218,ntoum,0.3833,9.7833,76.77,77.0,97.0,6.55,GA,1689618234.0
219,hillsborough,37.5741,-122.3794,88.29,66.0,75.0,8.05,US,1689618133.0
220,ribeira grande,38.5167,-28.7,73.8,64.0,40.0,9.22,PT,1689618235.0
221,tabas,33.5959,56.9244,104.22,11.0,4.0,9.22,IR,1689618235.0
222,zhanaozen,43.3,52.8,72.66,47.0,18.0,13.89,KZ,1689618236.0
223,yaan,7.3833,8.5667,79.47,81.0,88.0,6.2,NG,1689618236.0
224,moissala,8.3404,17.7663,81.41,66.0,12.0,4.92,TD,1689618236.0
225,dawlatabad,36.4141,64.9053,89.8,15.0,0.0,4.23,AF,1689618237.0
226,ilhabela,-23.7781,-45.3581,71.94,70.0,69.0,4.38,BR,1689618237.0
227,caucaia,-3.7361,-38.6531,85.95,3.0,20.0,19.57,BR,1689618222.0
228,freeport,40.6576,-73.5832,92.95,70.0,0.0,12.66,US,1689618238.0
229,ancud,-41.8697,-73.8203,44.62,60.0,34.0,6.53,CL,1689618066.0
230,torbay,47.6666,-52.7314,85.87,54.0,75.0,17.27,CA,1689618240.0
231,whitehorse,60.7161,-135.0538,59.09,90.0,100.0,4.0,CA,1689617969.0
232,barra patuca,15.8,-84.2833,83.17,85.0,100.0,11.88,HN,1689618240.0
233,milos,36.75,24.4333,78.82,67.0,0.0,20.2,GR,1689618154.0
235,nelson bay,-32.7167,152.15,55.0,100.0,10.0,1.99,AU,1689618241.0
236,klaksvik,62.2266,-6.589,50.92,84.0,100.0,26.73,FO,1689618242.0
238,ballina,-28.8667,153.5667,56.79,93.0,90.0,4.12,AU,1689618096.0
239,tiznit,29.5833,-9.5,82.0,46.0,52.0,11.83,MA,1689618243.0
240,pevek,69.7008,170.3133,43.84,82.0,76.0,4.16,RU,1689618254.0
241,merauke,-8.4667,140.3333,75.81,85.0,47.0,13.94,ID,1689618254.0
242,leningradskiy,69.3833,178.4167,41.34,84.0,39.0,13.15,RU,1689618254.0
243,ulladulla,-35.35,150.4667,51.48,81.0,1.0,6.22,AU,1689618109.0
245,tiarei,-17.5333,-149.3333,75.22,67.0,9.0,6.82,PF,1689618256.0
247,bandarbeyla,9.4942,50.8122,75.18,82.0,67.0,32.26,SO,1689618257.0
248,skelleftea,64.7507,20.9528,64.99,80.0,40.0,12.66,SE,1689618257.0
249,rawson,-43.3002,-65.1023,42.76,29.0,0.0,5.53,AR,1689618258.0
250,verkhoyansk,67.5447,133.385,56.26,50.0,99.0,4.09,RU,1689618258.0
251,bengkulu,-3.8004,102.2655,76.21,90.0,72.0,6.11,ID,1689618265.0
252,nouadhibou,20.931,-17.0347,76.98,65.0,35.0,21.85,MR,1689618272.0
253,naze,28.3667,129.4833,81.52,87.0,86.0,14.92,JP,1689618273.0
254,madison,34.7334,-86.5667,90.1,57.0,0.0,5.01,US,1689618275.0
255,edson,53.5835,-116.4356,59.14,82.0,40.0,5.75,CA,1689618277.0
256,sept-iles,50.2001,-66.3821,73.92,87.0,75.0,6.91,CA,1689618278.0
257,novikovo,51.1537,37.8879,69.84,64.0,93.0,4.41,RU,1689618279.0
258,oxbow,49.2333,-102.1676,68.65,55.0,27.0,6.38,CA,1689618019.0
259,punta alta,-38.8759,-62.0736,48.07,37.0,2.0,6.85,AR,1689618178.0
260,aswan,24.0934,32.907,98.44,12.0,0.0,8.59,EG,1689618280.0
261,qingdao,36.0986,120.3719,73.0,83.0,0.0,2.24,CN,1689618280.0
262,yellowknife,62.456,-114.3525,70.32,56.0,100.0,12.66,CA,1689618029.0
263,central point,42.376,-122.9164,79.65,41.0,0.0,1.99,US,1689618281.0
264,acarau,-2.8856,-40.12,85.53,61.0,25.0,20.2,BR,1689618116.0
265,barahona,18.2085,-71.1008,91.22,66.0,20.0,18.41,DO,1689618282.0
266,berja,36.8469,-2.9497,95.68,36.0,5.0,5.32,ES,1689618282.0
267,cap malheureux,-19.9842,57.6142,73.47,72.0,22.0,5.99,MU,1689618283.0
268,dangriga,16.9692,-88.2321,85.05,68.0,99.0,7.25,BZ,1689618283.0
269,ouricuri,-7.8825,-40.0817,88.65,28.0,12.0,9.55,BR,1689618283.0
270,svetlogorsk,52.6333,29.7333,75.69,65.0,49.0,5.32,BY,1689618284.0
271,marshall,34.3834,-86.3333,89.58,57.0,0.0,3.44,US,1689617580.0
272,constitucion,-35.3333,-72.4167,55.33,43.0,99.0,3.29,CL,1689618009.0
273,surgut,61.25,73.4167,60.98,72.0,0.0,0.0,RU,1689618285.0
274,tahta,26.7693,31.5021,100.06,12.0,0.0,6.33,EG,1689618285.0
275,lasa,46.6166,10.7002,83.28,69.0,51.0,1.39,IT,1689618285.0
276,katsuura,35.1333,140.3,77.11,83.0,1.0,2.28,JP,1689618286.0
277,pisco,-13.7,-76.2167,70.02,64.0,75.0,9.22,PE,1689618286.0
278,nautla,20.2167,-96.7833,90.32,54.0,22.0,12.86,MX,1689618286.0
279,kirakira,-10.4544,161.9205,77.74,85.0,100.0,3.44,SB,1689618287.0
280,sobolevo,54.4299,31.8996,68.77,89.0,34.0,5.68,RU,1689618287.0
281,heyang,26.1011,107.473,72.46,67.0,44.0,9.82,CN,1689618287.0
282,yerbogachen,61.2767,108.0108,48.22,89.0,79.0,7.63,RU,1689618288.0
283,kaduy,59.2,37.15,67.17,67.0,68.0,2.73,RU,1689618289.0
284,along,28.1667,94.7667,72.97,94.0,81.0,1.74,IN,1689618289.0
285,coahuayana,18.7333,-103.6833,86.38,77.0,80.0,5.3,MX,1689618290.0
286,key largo,25.0865,-80.4473,91.4,67.0,100.0,6.62,US,1689618028.0
287,kaposmero,46.3617,17.704,81.21,63.0,12.0,7.92,HU,1689618290.0
288,berlevag,70.8578,29.0864,69.75,52.0,0.0,13.8,NO,1689618291.0
290,goya,-29.14,-59.2626,59.49,33.0,1.0,7.52,AR,1689618050.0
291,kristiansund,63.1115,7.732,57.25,82.0,75.0,14.97,NO,1689618292.0
292,keetmanshoop,-26.5833,18.1333,65.32,24.0,0.0,9.22,NA,1689618292.0
293,san luis,-33.295,-66.3356,52.63,42.0,94.0,14.79,AR,1689618292.0
294,naryan-mar,67.6713,53.087,63.64,69.0,75.0,5.55,RU,1689618293.0
295,touros,-5.1989,-35.4608,82.18,66.0,6.0,16.96,BR,1689618293.0
296,grindavik,63.8424,-22.4338,53.55,76.0,0.0,16.11,IS,1689618294.0
297,noyabrsk,63.1994,75.4507,65.19,59.0,89.0,15.95,RU,1689618294.0
298,teya,60.3778,92.6267,48.34,77.0,11.0,1.7,RU,1689618294.0
299,nyurba,63.2842,118.3319,53.85,99.0,100.0,6.24,RU,1689618295.0
300,puerto baquerizo moreno,-0.9,-89.6,81.59,78.0,75.0,16.11,EC,1689618295.0
301,san juan,-31.5375,-68.5364,50.99,35.0,12.0,3.74,AR,1689618296.0
302,panubigan,7.4281,123.3466,79.16,81.0,97.0,3.29,PH,1689618296.0
